D:\nodejs\node.exe --import file:/D:/WebStorm%202023.3.1/plugins/nodeJS/js/ts-file-loader/node_modules/tsx/dist/loader.cjs F:\Project\webstormProject\ThemeFactory\server.ts
[2025-02-22T21:12:04.430] [INFO] F:\Project\webstormProject\ThemeFactory\src\express\http-config.ts - 开发环境启用
[2025-02-22T21:12:04.449] [INFO] F:\Project\webstormProject\ThemeFactory\src\express\http-config.ts - https: app  已经运行 端口: 3000
[2025-02-22T21:12:04.464] [INFO] F:\Project\webstormProject\ThemeFactory\src\mianwrapper\theme-map-check.ts - 安卓主题预览完整
[2025-02-22T21:12:04.464] [INFO] F:\Project\webstormProject\ThemeFactory\src\mianwrapper\theme-map-check.ts - 桌面主题预览完整
[2025-02-22T21:12:04.532] [INFO] F:\Project\webstormProject\ThemeFactory\src\db\mysql-use.ts - 数据库连接成功
(sequelize) Warning: Model "theme_editor_log" is declaring public class fields for attribute(s): "kind", "ip", "date".
These class fields are shadowing Sequelize's attribute getters & setters.
See https://sequelize.org/main/manual/model-basics.html#caveat-with-public-class-fields
  a: 1
} -335.7017543859649
chat_emojiPanelNewTrending {
  h: 357.36842105263156,
  s: 0.5377358490566039,
  l: 0.5843137254901961,
  a: 1
} 0
chat_messagePanelVoicePressed { h: 0, s: 0, l: 1, a: 1 } -357.36842105263156
chat_messagePanelVoiceBackground {
  h: 357.36842105263156,
  s: 0.5377358490566039,
  l: 0.5843137254901961,
  a: 1
} 0
chat_messagePanelVoiceDelete {
  h: 357.36842105263156,
  s: 0.5377358490566039,
  l: 0.5843137254901961,
  a: 1
} 0
chat_messagePanelVoiceDuration { h: 0, s: 0, l: 1, a: 1 } -357.36842105263156
chat_recordedVoicePlayPause { h: 0, s: 0, l: 1, a: 1 } -357.36842105263156
chat_recordedVoiceProgress {
  h: 353.4545454545455,
  s: 0.5913978494623657,
  l: 0.8176470588235294,
  a: 1
} -3.913875598086065
chat_recordedVoiceProgressInner { h: 0, s: 0, l: 1, a: 1 } -357.36842105263156
chat_recordedVoiceDot {
  h: 357.36842105263156,
  s: 0.5377358490566039,
  l: 0.5843137254901961,
  a: 1
} 0
chat_recordedVoiceBackground {
  h: 357.36842105263156,
  s: 0.5377358490566039,
  l: 0.5843137254901961,
  a: 1
} 0
chat_recordVoiceCancel {
  h: 357.36842105263156,
  s: 0.5377358490566039,
  l: 0.5843137254901961,
  a: 1
} 0
chat_recordTime {
  h: 357.36842105263156,
  s: 0.5377358490566039,
  l: 0.5843137254901961,
  a: 1
} 0
chat_messagePanelCancelInlineBot {
  h: 3.9560439560439615,
  s: 0.5515151515151515,
  l: 0.6764705882352942,
  a: 1
} -353.4123770965876
chat_gifSaveHintText { h: 0, s: 0, l: 1, a: 1 } -357.36842105263156
chat_gifSaveHintBackground { h: 0, s: 0, l: 0.06666666666666667, a: 1 } -357.36842105263156
chat_goDownButton { h: 0, s: 0, l: 1, a: 1 } -357.36842105263156
chat_goDownButtonIcon {
  h: 3.9560439560439615,
  s: 0.5515151515151515,
  l: 0.6764705882352942,
  a: 1
} -353.4123770965876
chat_goDownButtonCounter { h: 0, s: 0, l: 1, a: 1 } -357.36842105263156
chat_goDownButtonCounterBackground {
  h: 357.36842105263156,
  s: 0.5377358490566039,
  l: 0.5843137254901961,
  a: 1
} 0
chat_inTextSelectionHighlight {
  h: 357.36842105263156,
  s: 0.5377358490566039,
  l: 0.5843137254901961,
  a: 1
} 0
chat_TextSelectionCursor {
  h: 357.36842105263156,
  s: 0.5377358490566039,
  l: 0.5843137254901961,
  a: 1
} 0
voipgroup_soundButtonActiveScrolled {
  h: 350.0719424460432,
  s: 0.6915422885572139,
  l: 0.6058823529411764,
  a: 1
} -7.29647860658838
voipgroup_disabledButtonActive {
  h: 353.33333333333337,
  s: 0.16666666666666666,
  l: 0.21176470588235297,
  a: 1
} -4.03508771929819
voipgroup_disabledButtonActiveScrolled { h: 0, s: 0.5696202531645571, l: 0.6901960784313725, a: 1 } -357.36842105263156
voipgroup_overlayBlue1 {
  h: 342.08333333333337,
  s: 0.6990291262135923,
  l: 0.596078431372549,
  a: 1
} -15.28508771929819
voipgroup_overlayBlue2 {
  h: 357.972972972973,
  s: 0.5919999999999999,
  l: 0.4901960784313726,
  a: 1
} 0.6045519203414642
voipgroup_topPanelGreen2 {
  h: 332.7692307692308,
  s: 0.6310679611650485,
  l: 0.403921568627451,
  a: 1
} -24.599190283400787
voipgroup_topPanelBlue1 {
  h: 348.57142857142856,
  s: 0.6000000000000001,
  l: 0.6568627450980392,
  a: 1
} -8.796992481203006
voipgroup_topPanelBlue2 { h: 0, s: 0.6063829787234043, l: 0.6313725490196078, a: 1 } -357.36842105263156
voipgroup_topPanelGray {
  h: 355.5555555555556,
  s: 0.12558139534883717,
  l: 0.5784313725490196,
  a: 1
} -1.8128654970759612
voipgroup_overlayAlertGradientMuted { h: 348, s: 0.41436464088397784, l: 0.35490196078431374, a: 1 } -9.368421052631561
voipgroup_overlayAlertGradientMuted2 {
  h: 357.2093023255814,
  s: 0.29655172413793107,
  l: 0.28431372549019607,
  a: 1
} -0.1591187270501564
voipgroup_overlayAlertGradientUnmuted {
  h: 328.9655172413793,
  s: 0.5471698113207547,
  l: 0.31176470588235294,
  a: 1
} -28.40290381125226
voipgroup_overlayAlertGradientUnmuted2 { h: 0, s: 0.34640522875817, l: 0.3, a: 1 } -357.36842105263156
voipgroup_overlayAlertMutedByAdmin { h: 0, s: 0.1566265060240964, l: 0.48823529411764705, a: 1 } -357.36842105263156
voipgroup_mutedByAdminGradient { h: 0, s: 0.6404494382022472, l: 0.6509803921568628, a: 1 } -357.36842105263156
voipgroup_mutedByAdminMuteButton { h: 0, s: 0.5974025974025974, l: 0.6980392156862745, a: 1 } -357.36842105263156
voipgroup_mutedByAdminMuteButtonDisabled { h: 0, s: 0.5974025974025974, l: 0.6980392156862745, a: 1 } -357.36842105263156
passport_authorizeBackground {
  h: 357.36842105263156,
  s: 0.5377358490566039,
  l: 0.5843137254901961,
  a: 1
} 0
passport_authorizeBackgroundSelected { h: 352, s: 0.45454545454545453, l: 0.5470588235294118, a: 1 } -5.368421052631561
passport_authorizeText { h: 0, s: 0, l: 1, a: 1 } -357.36842105263156
profile_creatorIcon {
  h: 357.36842105263156,
  s: 0.5377358490566039,
  l: 0.5843137254901961,
  a: 1
} 0
profile_title { h: 0, s: 0, l: 0.21176470588235294, a: 1 } -357.36842105263156
profile_actionIcon { h: 0, s: 0, l: 1, a: 1 } -357.36842105263156
profile_actionBackground {
  h: 357.36842105263156,
  s: 0.5377358490566039,
  l: 0.5843137254901961,
  a: 1
} 0
profile_actionPressedBackground {
  h: 357.36842105263156,
  s: 0.5377358490566039,
  l: 0.5843137254901961,
  a: 1
} 0
profile_verifiedBackground {
  h: 357.36842105263156,
  s: 0.5377358490566039,
  l: 0.5843137254901961,
  a: 1
} 0
profile_verifiedCheck { h: 0, s: 0, l: 1, a: 1 } -357.36842105263156
profile_status {
  h: 3.9560439560439615,
  s: 0.5515151515151515,
  l: 0.6764705882352942,
  a: 1
} -353.4123770965876
profile_tabText {
  h: 3.9560439560439615,
  s: 0.5515151515151515,
  l: 0.6764705882352942,
  a: 1
} -353.4123770965876
sharedMedia_startStopLoadIcon {
  h: 357.36842105263156,
  s: 0.5377358490566039,
  l: 0.5843137254901961,
  a: 1
} 0
sharedMedia_linkPlaceholder {
  h: 21.666666666666675,
  s: 0.5000000000000002,
  l: 0.8588235294117648,
  a: 1
} -335.7017543859649
sharedMedia_linkPlaceholderText {
  h: 3.9560439560439615,
  s: 0.5515151515151515,
  l: 0.6764705882352942,
  a: 1
} -353.4123770965876
sharedMedia_photoPlaceholder {
  h: 21.666666666666675,
  s: 0.5000000000000002,
  l: 0.8588235294117648,
  a: 1
} -335.7017543859649
featuredStickers_addedIcon {
  h: 357.36842105263156,
  s: 0.5377358490566039,
  l: 0.5843137254901961,
  a: 1
} 0
featuredStickers_buttonProgress { h: 0, s: 0, l: 1, a: 1 } -357.36842105263156
featuredStickers_addButton {
  h: 357.36842105263156,
  s: 0.5377358490566039,
  l: 0.5843137254901961,
  a: 1
} 0
featuredStickers_addButtonPressed {
  h: 357.36842105263156,
  s: 0.5377358490566039,
  l: 0.5843137254901961,
  a: 1
} 0
featuredStickers_buttonText { h: 0, s: 0, l: 1, a: 1 } -357.36842105263156
featuredStickers_unread {
  h: 357.36842105263156,
  s: 0.5377358490566039,
  l: 0.5843137254901961,
  a: 1
} 0
stickers_menu {
  h: 3.9560439560439615,
  s: 0.5515151515151515,
  l: 0.6764705882352942,
  a: 1
} -353.4123770965876
stickers_menuSelector { h: 0, s: 0, l: 0, a: 1 } -357.36842105263156
changephoneinfo_image2 {
  h: 357.36842105263156,
  s: 0.5377358490566039,
  l: 0.5843137254901961,
  a: 1
} 0
groupcreate_hintText {
  h: 3.9560439560439615,
  s: 0.5515151515151515,
  l: 0.6764705882352942,
  a: 1
} -353.4123770965876
groupcreate_cursor {
  h: 357.36842105263156,
  s: 0.5377358490566039,
  l: 0.5843137254901961,
  a: 1
} 0
groupcreate_sectionShadow { h: 0, s: 0, l: 0, a: 1 } -357.36842105263156
groupcreate_sectionText { h: 0, s: 0.035573122529644306, l: 0.503921568627451, a: 1 } -357.36842105263156
groupcreate_spanText { h: 0, s: 0, l: 0.13333333333333333, a: 1 } -357.36842105263156
groupcreate_spanBackground { h: 0, s: 0, l: 0.9490196078431372, a: 1 } -357.36842105263156
groupcreate_spanDelete { h: 0, s: 0, l: 1, a: 1 } -357.36842105263156
contacts_inviteBackground {
  h: 357.36842105263156,
  s: 0.5377358490566039,
  l: 0.5843137254901961,
  a: 1
} 0
contacts_inviteText { h: 0, s: 0, l: 1, a: 1 } -357.36842105263156
login_progressInner {
  h: 3.9560439560439615,
  s: 0.5515151515151515,
  l: 0.6764705882352942,
  a: 1
} -353.4123770965876
login_progressOuter {
  h: 357.36842105263156,
  s: 0.5377358490566039,
  l: 0.5843137254901961,
  a: 1
} 0
picker_enabledButton {
  h: 357.36842105263156,
  s: 0.5377358490566039,
  l: 0.5843137254901961,
  a: 1
} 0
picker_disabledButton {
  h: 3.9560439560439615,
  s: 0.5515151515151515,
  l: 0.6764705882352942,
  a: 1
} -353.4123770965876
picker_badge {
  h: 357.36842105263156,
  s: 0.5377358490566039,
  l: 0.5843137254901961,
  a: 1
} 0
picker_badgeText { h: 0, s: 0, l: 1, a: 1 } -357.36842105263156
location_sendLocationBackground {
  h: 357.36842105263156,
  s: 0.5377358490566039,
  l: 0.5843137254901961,
  a: 1
} 0
location_sendLocationIcon { h: 0, s: 0, l: 1, a: 1 } -357.36842105263156
location_sendLiveLocationBackground {
  h: 357.36842105263156,
  s: 0.5377358490566039,
  l: 0.5843137254901961,
  a: 1
} 0
location_sendLiveLocationIcon { h: 0, s: 0, l: 1, a: 1 } -357.36842105263156
location_liveLocationProgress {
  h: 357.36842105263156,
  s: 0.5377358490566039,
  l: 0.5843137254901961,
  a: 1
} 0
location_placeLocationBackground {
  h: 357.36842105263156,
  s: 0.5377358490566039,
  l: 0.5843137254901961,
  a: 1
} 0
location_actionIcon { h: 352.5, s: 0.06451612903225812, l: 0.2431372549019608, a: 1 } -4.868421052631561
location_actionPressedBackground {
  h: 354.19354838709677,
  s: 0.5438596491228068,
  l: 0.5529411764705883,
  a: 1
} -3.1748726655347923
dialog_liveLocationProgress {
  h: 357.36842105263156,
  s: 0.5377358490566039,
  l: 0.5843137254901961,
  a: 1
} 0
files_folderIcon { h: 0, s: 0, l: 1, a: 1 } -357.36842105263156
files_folderIconBackground {
  h: 357.36842105263156,
  s: 0.5377358490566039,
  l: 0.5843137254901961,
  a: 1
} 0
files_iconText { h: 0, s: 0, l: 1, a: 1 } -357.36842105263156
sessions_devicesImage {
  h: 3.9560439560439615,
  s: 0.5515151515151515,
  l: 0.6764705882352942,
  a: 1
} -353.4123770965876
calls_callReceivedGreenIcon {
  h: 141.71052631578948,
  s: 0.6178861788617886,
  l: 0.4823529411764706,
  a: 1
} -215.65789473684208
calls_callReceivedRedIcon { h: 0, s: 1, l: 0.6411764705882352, a: 1 } -357.36842105263156
undo_background { h: 0, s: 0.13043478260869565, l: 0.1803921568627451, a: 1 } -357.36842105263156
undo_cancelColor { h: 355.3846153846154, s: 0.7647058823529412, l: 0.7, a: 1 } -1.9838056680161458
undo_infoColor { h: 0, s: 0, l: 1, a: 1 } -357.36842105263156
key_sheet_scrollUp {
  h: 357.36842105263156,
  s: 0.5377358490566039,
  l: 0.5843137254901961,
  a: 1
} 0
key_sheet_other { h: 0, s: 0.07999999999999999, l: 0.803921568627451, a: 1 } -357.36842105263156
player_actionBarSelector { h: 0, s: 0, l: 0, a: 1 } -357.36842105263156
player_actionBarTitle { h: 0, s: 0, l: 0.21176470588235294, a: 1 } -357.36842105263156
player_actionBarSubtitle {
  h: 3.9560439560439615,
  s: 0.5515151515151515,
  l: 0.6764705882352942,
  a: 1
} -353.4123770965876
player_actionBarItems { h: 0, s: 0, l: 0.5411764705882353, a: 1 } -357.36842105263156
player_background {
  h: 21.666666666666675,
  s: 0.5000000000000002,
  l: 0.8588235294117648,
  a: 1
} -335.7017543859649
player_time {
  h: 3.9560439560439615,
  s: 0.5515151515151515,
  l: 0.6764705882352942,
  a: 1
} -353.4123770965876
player_progressBackground {
  h: 357.36842105263156,
  s: 0.5377358490566039,
  l: 0.5843137254901961,
  a: 1
} 0
key_player_progressCachedBackground {
  h: 357.36842105263156,
  s: 0.5377358490566039,
  l: 0.5843137254901961,
  a: 1
} 0
player_progress {
  h: 357.36842105263156,
  s: 0.5377358490566039,
  l: 0.5843137254901961,
  a: 1
} 0
player_button { h: 0, s: 0, l: 0.2, a: 1 } -357.36842105263156
player_buttonActive {
  h: 357.36842105263156,
  s: 0.5377358490566039,
  l: 0.5843137254901961,
  a: 1
} 0
statisticChartHintLine { h: 352.5, s: 0.3, l: 0.1568627450980392, a: 1 } -4.868421052631561
statisticChartActiveLine { h: 0, s: 0, l: 0, a: 1 } -357.36842105263156
statisticChartInactivePickerChart {
  h: 356.6666666666667,
  s: 0.45000000000000084,
  l: 0.9215686274509804,
  a: 1
} -0.7017543859648754
statisticChartActivePickerChart {
  h: 352.49999999999994,
  s: 0.21052631578947364,
  l: 0.776470588235294,
  a: 1
} -4.868421052631618
statisticChartRipple { h: 355.5, s: 0.18867924528301883, l: 0.584313725490196, a: 1 } -1.868421052631561
statisticChartBackZoomColor {
  h: 357.36842105263156,
  s: 0.5377358490566039,
  l: 0.5843137254901961,
  a: 1
} 0
statisticChartChevronColor { h: 0, s: 0.04651162790697692, l: 0.8313725490196078, a: 1 } -357.36842105263156
statisticChartLine_blue {
  h: 214.18994413407825,
  s: 0.7748917748917749,
  l: 0.5470588235294118,
  a: 1
} -143.17847691855332
statisticChartLine_green {
  h: 112.3076923076923,
  s: 0.5109170305676854,
  l: 0.5509803921568628,
  a: 1
} -245.06072874493924
statisticChartLine_red {
  h: 358.72340425531917,
  s: 0.6945812807881774,
  l: 0.6019607843137255,
  a: 1
} 1.354983202687606
statisticChartLine_golden {
  h: 45.957446808510646,
  s: 0.7704918032786884,
  l: 0.5215686274509803,
  a: 1
} -311.4109742441209
statisticChartLine_lightblue {
  h: 207.78523489932883,
  s: 0.8054054054054055,
  l: 0.6372549019607843,
  a: 1
} -149.58318615330273
statisticChartLine_lightgreen {
  h: 85.60000000000001,
  s: 0.6097560975609756,
  l: 0.5176470588235295,
  a: 1
} -271.76842105263154
statisticChartLine_orange {
  h: 45.957446808510646,
  s: 0.7704918032786884,
  l: 0.5215686274509803,
  a: 1
} -311.4109742441209
statisticChartLine_indigo {
  h: 242.9508196721312,
  s: 0.8356164383561642,
  l: 0.7137254901960783,
  a: 1
} -114.41760138050037
[2025-02-22T21:12:06.234] [INFO] F:\Project\webstormProject\ThemeFactory\src\express\http-config.ts - 收到模板制作主题请求，种类 :android, type:white, moudle:white5,图片大小: 109446KB
[2025-02-22T21:12:06.973] [INFO] F:\Project\webstormProject\ThemeFactory\src\bot\bot.ts - bot已经启动了


